Inflow,Outflow
91205.0,0.0
0.0,11373.330000000002
0.0,14616.829999999994
0.0,1143.52
0.0,15619.279999999995
0.0,6820.0
434438.39999999997,0.0
341113.0,0.0
0.0,2714.6800000000003
0.0,7757.0599999999995
0.0,64915.5
1360.0,0.0
175.0,0.0
0.0,441.92
0.0,2976.8
0.0,1250.0
0.0,22602.620000000014
0.0,10668.94
0.0,41608.63
0.0,51735.039999999964
0.0,9280.17
0.0,0.0
168.92,0.0
0.0,128.74
136.72,34693.56000000001
0.0,16467.1
0.0,18961.059999999994
4635.0,0.0
0.0,859.64
0.0,2062.01
0.0,2430.37
0.0,23935.679999999997
0.0,26525.329999999994
0.0,1679.3200000000002
308813.38,0.0
0.0,206.49
0.0,7537.890000000001
486.0,0.0
0.0,2487.05
1991.4099999999999,56842.85999999999
0.0,9559.25
0.0,290.0
1650.0,0.0
0.0,192.0
0.0,44043.64000000001
0.0,7246.4
844.31,4396.18
0.0,1505.6100000000001
6550.0,0.0
20670.0,0.0
27300.0,0.0
40071.0,0.0
39482.969999999994,0.0
10045.0,0.0
0.0,24079.42
0.0,46073.549999999996
0.0,18323.589999999993
250.0,0.0
635.0,0.0
0.0,2238.81
0.0,19937.899999999994
2750.0,29685.350000000002
2150.0,0.0
0.0,9625.380000000001
0.0,35103.31
0.0,5065.0
0.0,1646.41
0.0,18014.08
0.0,4136.549999999999
30000.0,63302.0
0.0,28228.069999999996
0.0,4608.1900000000005
0.0,35290.26
0.0,5971.02
141660.87999999992,0.0
0.0,23073.87
0.0,1717.5199999999998
0.0,101742.08
0.0,11223.119999999999
0.0,72003.30999999997
2650.0,0.0
0.0,41826.060000000005
0.0,38240.65
0.0,6215.51
0.0,33399.24
0.0,23565.819999999992
0.0,12038.240000000002
0.0,3611.1000000000004
0.0,38821.07
127.74,16017.100000000004
0.0,7931.150000000001
0.0,34565.15
0.0,24194.74
0.0,24799.29999999999
0.0,116388.6
0.0,14539.069999999998
0.0,864.0
2607.0,0.0
229000.0,248000.0
0.0,1216.3899999999999
0.0,10280.76
0.0,6602.26
61426.880000000005,0.0
0.0,2042.3
0.0,4204.11
2561378.6499999994,0.0
53613.21,0.0
0.0,26973.889999999992
0.0,20861.68
0.0,38987.35000000001
0.0,22891.140000000003
65820.0,0.0
0.0,28325.82000000001
180.0,25385.26
0.0,22580.839999999997
290.0,0.0
29195.47,0.0
10350.0,54192.73000000004
0.0,697.97
2200.0,0.0
91.97999999999999,7865.109999999996
131.31,3608.42
0.0,1000.0
10070.0,6856.0
0.0,21517.83
0.0,12650.479999999998
0.0,550.9
58555.530000000006,0.0
318310.05,0.0
0.0,484779.44999999995
0.0,26596.739999999994
30.0,0.0
10050.0,22814.0
0.0,24760.08
0.0,902.76
0.0,420.0
22292.0,0.0
0.0,192.25
810.0,0.0
650.0,0.0
735.0,0.0
71800.0,0.0
3241.76,19119.619999999995
94109.0,0.0
0.0,9646.11
0.0,461.20000000000005
0.0,40756.17000000001
0.0,1792.0700000000002
7222.5,0.0
0.0,11563.299999999997
0.0,11428.529999999999
0.0,8798.000000000002
0.0,19526.83
0.0,758.57
374.5,0.0
0.0,40499.88000000005
0.0,1850.58
464.55,7243.240000000001
0.0,793.49
0.0,767.19
4850.0,0.0
0.0,3953.94
0.0,2700.0
0.0,3459.22
282192.3,0.0
78566.33,0.0
3295.7200000000003,0.0
0.0,186.0
406406.67,2051.39
31615.0,0.0
35775.0,0.0
29710.0,0.0
0.0,62102.539999999986
0.0,19266.93
0.0,7682.67
9615.0,0.0
0.0,53509.55999999998
39823.36000000001,0.0
0.0,2112.2099999999996
145.0,0.0
0.0,19153.920000000013
875.23,2588.05
30000.0,0.0
2690.51,0.0
2215.26,5752.33
50969.270000000004,0.0
30515.44,0.0
0.0,30482.73999999999
0.0,10301.95
0.0,1507.45
2935.0,0.0
0.0,29957.910000000003
0.0,24167.9
0.0,8206.25
713656.52,0.0
0.0,828.47
0.0,19820.219999999994
0.0,23597.78
0.0,31623.000000000004
0.0,7325.530000000001
